               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10361,            0.022946,                   0,             0.60105,             0.69427,             0.61439,             0.25241,            0.052703,            0.013549,                   0,              0.0748,              0.0028,              0.0028
                   1,            0.067184,            0.022894,                   0,             0.67337,             0.73885,             0.70575,             0.27172,            0.048034,            0.011839,                   0,            0.048662,           0.0056624,           0.0056624
                   2,            0.061252,            0.019813,                   0,             0.52663,             0.71975,             0.61956,             0.26843,            0.045972,           0.0083168,                   0,            0.022486,           0.0084865,           0.0084865
                   3,            0.056705,            0.019089,                   0,             0.67806,             0.64392,             0.69003,             0.28836,            0.041612,           0.0066525,                   0,            0.009802,            0.009802,            0.009802
                   4,            0.047984,            0.018426,                   0,             0.61843,             0.71232,             0.63247,             0.41065,            0.034526,           0.0062464,                   0,            0.009802,            0.009802,            0.009802
                   5,             0.04402,            0.015112,                   0,             0.87944,             0.77707,             0.88527,             0.49155,            0.033068,           0.0054107,                   0,            0.009736,            0.009736,            0.009736
                   6,            0.040484,            0.015776,                   0,             0.80488,             0.90446,             0.88092,             0.53296,            0.029838,           0.0053621,                   0,             0.00967,             0.00967,             0.00967
                   7,            0.036905,            0.014273,                   0,             0.72763,             0.80892,             0.82514,             0.58339,            0.029015,           0.0050473,                   0,            0.009604,            0.009604,            0.009604
                   8,            0.034415,            0.014331,                   0,             0.81243,              0.9172,             0.92928,             0.60643,            0.023717,           0.0048556,                   0,            0.009538,            0.009538,            0.009538
                   9,            0.032715,            0.013096,                   0,             0.93687,             0.86624,             0.95916,             0.61556,            0.024865,           0.0047815,                   0,            0.009472,            0.009472,            0.009472
                  10,            0.030838,             0.01258,                   0,             0.86973,             0.93558,             0.94508,             0.64558,            0.024061,           0.0047118,                   0,            0.009406,            0.009406,            0.009406
                  11,            0.030979,            0.012376,                   0,             0.95855,             0.89172,             0.96932,             0.70262,            0.024355,           0.0045063,                   0,             0.00934,             0.00934,             0.00934
                  12,            0.031354,            0.012714,                   0,             0.92516,              0.9172,             0.96663,             0.61291,            0.022461,           0.0044605,                   0,            0.009274,            0.009274,            0.009274
                  13,            0.029651,            0.012147,                   0,             0.91222,             0.89172,             0.95072,             0.67507,            0.021013,           0.0045098,                   0,            0.009208,            0.009208,            0.009208
                  14,            0.028263,            0.012246,                   0,             0.91626,             0.92357,             0.97266,              0.7568,            0.019257,            0.004748,                   0,            0.009142,            0.009142,            0.009142
                  15,            0.027903,             0.01177,                   0,             0.90959,             0.96121,             0.98061,             0.72998,            0.020489,           0.0043611,                   0,            0.009076,            0.009076,            0.009076
                  16,            0.027668,            0.011384,                   0,             0.92364,             0.94268,             0.97794,             0.74373,            0.020577,           0.0043711,                   0,             0.00901,             0.00901,             0.00901
                  17,            0.027054,            0.011099,                   0,               0.955,             0.90446,             0.97926,             0.76419,            0.019249,           0.0041483,                   0,            0.008944,            0.008944,            0.008944
                  18,            0.026749,            0.011894,                   0,             0.91815,             0.92886,               0.976,             0.78496,            0.019726,           0.0041429,                   0,            0.008878,            0.008878,            0.008878
                  19,            0.026598,            0.011138,                   0,             0.87278,              0.9172,             0.96458,              0.7705,            0.018007,           0.0044119,                   0,            0.008812,            0.008812,            0.008812
                  20,            0.026583,             0.01062,                   0,             0.93747,             0.90446,             0.96955,             0.78061,            0.019248,           0.0045357,                   0,            0.008746,            0.008746,            0.008746
                  21,            0.025811,            0.011683,                   0,             0.93493,             0.91522,             0.97608,             0.79529,             0.01791,           0.0043085,                   0,             0.00868,             0.00868,             0.00868
                  22,            0.024074,            0.011598,                   0,             0.95225,             0.88918,              0.9739,             0.74874,             0.01934,           0.0044532,                   0,            0.008614,            0.008614,            0.008614
                  23,            0.024219,            0.011091,                   0,             0.90255,             0.95541,              0.9695,              0.7793,            0.019101,           0.0043245,                   0,            0.008548,            0.008548,            0.008548
                  24,            0.023658,            0.011059,                   0,             0.90635,             0.92469,             0.96698,             0.76067,            0.019855,           0.0044198,                   0,            0.008482,            0.008482,            0.008482
                  25,            0.024146,            0.010287,                   0,             0.96557,             0.87261,              0.9655,             0.76747,            0.018788,           0.0045672,                   0,            0.008416,            0.008416,            0.008416
                  26,            0.024442,            0.010288,                   0,             0.91272,             0.93251,             0.97368,             0.76244,            0.019966,           0.0043444,                   0,             0.00835,             0.00835,             0.00835
                  27,            0.024372,             0.01016,                   0,             0.94175,             0.89809,             0.97613,             0.78065,            0.016426,           0.0042435,                   0,            0.008284,            0.008284,            0.008284
                  28,            0.023222,            0.010449,                   0,             0.89984,             0.92357,             0.97102,             0.75878,            0.019599,           0.0042712,                   0,            0.008218,            0.008218,            0.008218
                  29,            0.023977,            0.010456,                   0,             0.91293,             0.93502,             0.97665,             0.79307,            0.017415,           0.0042897,                   0,            0.008152,            0.008152,            0.008152
                  30,            0.023321,           0.0096216,                   0,             0.89149,             0.96178,              0.9773,              0.7804,            0.018321,           0.0042239,                   0,            0.008086,            0.008086,            0.008086
                  31,            0.022352,            0.010663,                   0,             0.91141,             0.93631,              0.9789,             0.80407,            0.016537,            0.004131,                   0,             0.00802,             0.00802,             0.00802
                  32,            0.021652,            0.010039,                   0,             0.92734,             0.89425,             0.97385,             0.78028,            0.017391,           0.0042826,                   0,            0.007954,            0.007954,            0.007954
                  33,            0.021226,           0.0099814,                   0,             0.90662,             0.94904,             0.97521,             0.77079,            0.019007,           0.0043708,                   0,            0.007888,            0.007888,            0.007888
                  34,             0.02071,           0.0096006,                   0,              0.9227,             0.94268,             0.97397,             0.79757,            0.017203,           0.0044968,                   0,            0.007822,            0.007822,            0.007822
                  35,            0.021018,           0.0097827,                   0,             0.92822,             0.89809,             0.96447,             0.79999,            0.016391,           0.0044784,                   0,            0.007756,            0.007756,            0.007756
                  36,            0.021462,            0.009662,                   0,             0.92588,             0.92994,             0.95983,             0.79593,            0.016067,           0.0043962,                   0,             0.00769,             0.00769,             0.00769
                  37,            0.021173,            0.010718,                   0,               0.938,             0.89172,             0.96831,             0.79716,            0.016575,           0.0044431,                   0,            0.007624,            0.007624,            0.007624
                  38,            0.020006,           0.0097089,                   0,             0.93496,             0.90446,             0.96767,             0.80177,             0.01635,           0.0044028,                   0,            0.007558,            0.007558,            0.007558
                  39,            0.021217,           0.0094679,                   0,             0.89877,             0.96178,             0.97057,             0.79875,             0.01691,           0.0042978,                   0,            0.007492,            0.007492,            0.007492
                  40,            0.019268,             0.01008,                   0,             0.90307,             0.94946,             0.96897,              0.8019,            0.016872,           0.0044246,                   0,            0.007426,            0.007426,            0.007426
                  41,            0.019768,           0.0096051,                   0,             0.89323,             0.95918,             0.97185,             0.80256,            0.017159,           0.0047315,                   0,             0.00736,             0.00736,             0.00736
                  42,            0.020106,           0.0092928,                   0,             0.90589,             0.92994,             0.96693,             0.77636,            0.017213,           0.0047989,                   0,            0.007294,            0.007294,            0.007294
                  43,            0.020596,           0.0098266,                   0,             0.91903,             0.93989,             0.97276,             0.80268,            0.014889,           0.0046406,                   0,            0.007228,            0.007228,            0.007228
                  44,            0.018775,           0.0093317,                   0,             0.93446,             0.92357,             0.97138,             0.81211,            0.016928,             0.00488,                   0,            0.007162,            0.007162,            0.007162
                  45,            0.018598,           0.0093469,                   0,             0.94729,             0.91584,             0.96973,             0.81333,            0.016484,           0.0046586,                   0,            0.007096,            0.007096,            0.007096
                  46,            0.019494,           0.0093631,                   0,             0.94104,             0.91492,             0.97168,             0.81079,            0.015105,           0.0045032,                   0,             0.00703,             0.00703,             0.00703
                  47,            0.021025,           0.0092971,                   0,             0.90985,             0.89998,             0.96486,             0.78414,            0.016386,           0.0046285,                   0,            0.006964,            0.006964,            0.006964
                  48,            0.018345,           0.0090402,                   0,             0.92132,              0.9172,             0.96318,             0.81443,            0.015854,           0.0047828,                   0,            0.006898,            0.006898,            0.006898
                  49,            0.018471,           0.0085377,                   0,             0.91665,             0.90446,             0.96387,             0.79915,             0.01662,            0.004968,                   0,            0.006832,            0.006832,            0.006832
                  50,            0.018126,           0.0086194,                   0,             0.93804,             0.91083,              0.9733,             0.81143,            0.017155,           0.0047875,                   0,            0.006766,            0.006766,            0.006766
                  51,            0.018831,           0.0091242,                   0,             0.95297,             0.90353,             0.96593,             0.81175,            0.015825,           0.0047719,                   0,              0.0067,              0.0067,              0.0067
                  52,            0.018289,           0.0089393,                   0,             0.93496,             0.91563,             0.96994,              0.8065,            0.015926,           0.0048251,                   0,            0.006634,            0.006634,            0.006634
                  53,            0.018807,           0.0092084,                   0,             0.92985,             0.92871,             0.97266,             0.81376,            0.015993,           0.0047271,                   0,            0.006568,            0.006568,            0.006568
                  54,            0.018644,           0.0090879,                   0,             0.94971,             0.90446,             0.96846,             0.81596,            0.016082,           0.0047744,                   0,            0.006502,            0.006502,            0.006502
                  55,            0.018533,           0.0091592,                   0,             0.89628,             0.93569,             0.96636,             0.81217,             0.01507,             0.00457,                   0,            0.006436,            0.006436,            0.006436
                  56,            0.017162,           0.0082567,                   0,             0.94661,             0.90351,             0.96816,             0.80127,            0.015927,           0.0046148,                   0,             0.00637,             0.00637,             0.00637
                  57,            0.017716,           0.0088107,                   0,             0.93472,             0.91197,             0.96665,             0.79601,            0.016133,           0.0047967,                   0,            0.006304,            0.006304,            0.006304
                  58,            0.018698,           0.0084064,                   0,             0.90833,             0.94668,             0.95625,             0.79159,            0.015207,           0.0047051,                   0,            0.006238,            0.006238,            0.006238
                  59,            0.017961,           0.0089294,                   0,             0.92199,             0.93631,             0.96766,             0.81241,            0.015763,           0.0046749,                   0,            0.006172,            0.006172,            0.006172
                  60,            0.017781,           0.0086271,                   0,             0.89889,              0.9172,             0.95645,             0.80412,            0.015652,            0.004571,                   0,            0.006106,            0.006106,            0.006106
                  61,            0.017954,           0.0088577,                   0,             0.90321,             0.93631,             0.96178,             0.81421,            0.015404,           0.0047263,                   0,             0.00604,             0.00604,             0.00604
                  62,            0.017579,           0.0091915,                   0,             0.90164,             0.93422,             0.96184,             0.80617,            0.015854,           0.0049846,                   0,            0.005974,            0.005974,            0.005974
                  63,            0.017372,           0.0088465,                   0,             0.90557,             0.91083,             0.95467,             0.79533,            0.016008,           0.0049608,                   0,            0.005908,            0.005908,            0.005908
                  64,            0.017941,           0.0087695,                   0,             0.91186,             0.92253,             0.95591,             0.80831,            0.016181,           0.0050072,                   0,            0.005842,            0.005842,            0.005842
                  65,             0.01612,           0.0080568,                   0,             0.89737,             0.91083,             0.93109,              0.7716,            0.015317,           0.0048967,                   0,            0.005776,            0.005776,            0.005776
                  66,            0.016727,            0.008549,                   0,             0.89764,             0.92357,              0.9476,             0.79991,            0.015433,           0.0048823,                   0,             0.00571,             0.00571,             0.00571
                  67,             0.01692,           0.0081672,                   0,             0.91443,             0.89809,             0.95076,             0.80474,             0.01646,           0.0050295,                   0,            0.005644,            0.005644,            0.005644
                  68,            0.016622,           0.0082881,                   0,             0.93911,             0.89172,             0.96119,             0.79948,            0.016236,           0.0049602,                   0,            0.005578,            0.005578,            0.005578
                  69,            0.016107,           0.0082687,                   0,             0.93918,             0.89809,               0.963,             0.81859,            0.016102,            0.004994,                   0,            0.005512,            0.005512,            0.005512
                  70,            0.016503,           0.0090677,                   0,             0.94034,             0.90357,             0.96744,             0.82064,            0.015908,           0.0050651,                   0,            0.005446,            0.005446,            0.005446
                  71,            0.016018,           0.0083868,                   0,             0.91617,             0.90492,             0.96325,             0.80522,            0.016867,           0.0051657,                   0,             0.00538,             0.00538,             0.00538
                  72,            0.015896,           0.0082344,                   0,             0.90044,             0.91083,             0.96061,             0.81823,            0.015622,           0.0047712,                   0,            0.005314,            0.005314,            0.005314
                  73,            0.015775,           0.0080822,                   0,             0.94011,             0.88535,              0.9619,             0.81179,            0.015887,           0.0048317,                   0,            0.005248,            0.005248,            0.005248
                  74,            0.015641,            0.007757,                   0,             0.90049,              0.9222,             0.96292,             0.81495,            0.015499,           0.0048005,                   0,            0.005182,            0.005182,            0.005182
                  75,            0.016351,           0.0086469,                   0,             0.92145,             0.89809,             0.95909,             0.80786,            0.014647,           0.0046608,                   0,            0.005116,            0.005116,            0.005116
                  76,            0.014843,           0.0078879,                   0,             0.90478,             0.92994,             0.96242,             0.80604,            0.016213,           0.0047667,                   0,             0.00505,             0.00505,             0.00505
                  77,            0.015635,           0.0082263,                   0,             0.89809,             0.92357,             0.96036,               0.813,            0.015194,           0.0048298,                   0,            0.004984,            0.004984,            0.004984
                  78,            0.015372,            0.007638,                   0,             0.93991,             0.89665,             0.97002,              0.8158,            0.015415,           0.0048148,                   0,            0.004918,            0.004918,            0.004918
                  79,             0.01508,           0.0078207,                   0,             0.92334,             0.89809,             0.96659,             0.82121,            0.015582,           0.0052219,                   0,            0.004852,            0.004852,            0.004852
                  80,            0.015694,           0.0074752,                   0,             0.89977,             0.91482,             0.96377,              0.8073,            0.015705,           0.0050932,                   0,            0.004786,            0.004786,            0.004786
                  81,             0.01501,           0.0075877,                   0,              0.9036,             0.90446,             0.95445,              0.8077,            0.015473,           0.0053238,                   0,             0.00472,             0.00472,             0.00472
                  82,             0.01571,           0.0080304,                   0,             0.93019,             0.87261,               0.955,             0.80868,            0.015372,           0.0053384,                   0,            0.004654,            0.004654,            0.004654
                  83,            0.015323,           0.0075852,                   0,             0.87679,             0.95185,             0.96556,             0.81912,            0.014648,           0.0049609,                   0,            0.004588,            0.004588,            0.004588
                  84,             0.01538,           0.0078511,                   0,             0.93413,             0.91083,             0.96124,             0.81443,            0.014824,           0.0052415,                   0,            0.004522,            0.004522,            0.004522
                  85,            0.015373,           0.0076614,                   0,             0.89489,             0.93631,             0.96302,             0.80689,            0.015745,           0.0053338,                   0,            0.004456,            0.004456,            0.004456
                  86,            0.015268,           0.0079272,                   0,             0.90908,             0.89172,             0.96039,             0.81776,            0.015093,            0.005063,                   0,             0.00439,             0.00439,             0.00439
                  87,            0.014645,            0.007707,                   0,             0.89964,             0.92357,             0.95724,             0.81697,            0.015146,           0.0048804,                   0,            0.004324,            0.004324,            0.004324
                  88,            0.015206,           0.0074696,                   0,             0.90591,             0.92994,             0.96522,               0.817,            0.015544,           0.0048055,                   0,            0.004258,            0.004258,            0.004258
                  89,            0.014547,           0.0071448,                   0,             0.92142,             0.89809,             0.96081,             0.81334,            0.015028,           0.0047079,                   0,            0.004192,            0.004192,            0.004192
                  90,            0.014265,           0.0076866,                   0,             0.92385,             0.91083,             0.96514,             0.81533,             0.01451,           0.0047453,                   0,            0.004126,            0.004126,            0.004126
                  91,            0.014478,           0.0073384,                   0,             0.91243,             0.90446,             0.96233,             0.82054,            0.014484,           0.0048656,                   0,             0.00406,             0.00406,             0.00406
                  92,            0.014443,           0.0073012,                   0,             0.93921,             0.91083,             0.96578,             0.82301,              0.0151,           0.0050165,                   0,            0.003994,            0.003994,            0.003994
                  93,            0.014272,           0.0076404,                   0,             0.93333,              0.9172,             0.96363,             0.82846,            0.015058,           0.0048052,                   0,            0.003928,            0.003928,            0.003928
                  94,            0.014436,           0.0073991,                   0,             0.93406,              0.9172,             0.96438,             0.82579,             0.01513,           0.0048486,                   0,            0.003862,            0.003862,            0.003862
                  95,            0.014232,           0.0074394,                   0,             0.91816,             0.92901,             0.96352,             0.82976,            0.015141,           0.0050342,                   0,            0.003796,            0.003796,            0.003796
                  96,             0.01389,           0.0070854,                   0,             0.92538,              0.9172,              0.9614,             0.81891,             0.01495,            0.004794,                   0,             0.00373,             0.00373,             0.00373
                  97,            0.014009,           0.0072129,                   0,             0.93297,             0.90446,             0.96167,             0.82629,            0.014833,           0.0047025,                   0,            0.003664,            0.003664,            0.003664
                  98,            0.014041,           0.0069469,                   0,             0.92762,             0.89809,             0.95895,             0.82067,             0.01483,           0.0048483,                   0,            0.003598,            0.003598,            0.003598
                  99,            0.013847,           0.0074565,                   0,             0.90761,             0.91083,             0.95956,             0.82952,            0.014622,           0.0049404,                   0,            0.003532,            0.003532,            0.003532
                 100,            0.013963,           0.0070964,                   0,             0.91181,             0.92193,             0.96042,             0.82368,            0.014889,            0.004834,                   0,            0.003466,            0.003466,            0.003466
                 101,            0.013078,           0.0070187,                   0,             0.91189,             0.92291,              0.9631,             0.83086,            0.014569,            0.004677,                   0,              0.0034,              0.0034,              0.0034
                 102,            0.013375,           0.0070499,                   0,             0.91494,             0.92357,             0.96885,             0.83117,            0.014951,           0.0047533,                   0,            0.003334,            0.003334,            0.003334
                 103,            0.013207,            0.006923,                   0,             0.93339,             0.89255,             0.96908,             0.82236,            0.015146,           0.0050376,                   0,            0.003268,            0.003268,            0.003268
                 104,            0.013237,           0.0071798,                   0,             0.85365,             0.96597,             0.96336,             0.81469,            0.014811,            0.004926,                   0,            0.003202,            0.003202,            0.003202
                 105,            0.013159,            0.007175,                   0,              0.8996,             0.92357,             0.96754,             0.82454,            0.014739,           0.0050173,                   0,            0.003136,            0.003136,            0.003136
                 106,            0.012446,           0.0069422,                   0,             0.90166,             0.93441,             0.96648,             0.82044,            0.014908,           0.0047236,                   0,             0.00307,             0.00307,             0.00307
                 107,            0.013281,           0.0074488,                   0,              0.9335,             0.89411,             0.96443,              0.8318,            0.014753,           0.0048683,                   0,            0.003004,            0.003004,            0.003004
                 108,            0.012681,           0.0070689,                   0,             0.91138,             0.91703,             0.96168,             0.83081,            0.014801,           0.0048234,                   0,            0.002938,            0.002938,            0.002938
                 109,              0.0129,           0.0074459,                   0,             0.88483,             0.92977,             0.95302,             0.82077,            0.014373,           0.0048118,                   0,            0.002872,            0.002872,            0.002872
                 110,              0.0133,           0.0072815,                   0,             0.89801,              0.9172,             0.95574,             0.81623,            0.014553,           0.0049383,                   0,            0.002806,            0.002806,            0.002806
                 111,            0.012946,            0.006814,                   0,             0.88784,              0.9172,              0.9529,             0.81673,            0.014768,           0.0052205,                   0,             0.00274,             0.00274,             0.00274
                 112,            0.012463,           0.0071243,                   0,              0.9276,             0.89768,             0.95861,             0.82034,             0.01515,            0.005053,                   0,            0.002674,            0.002674,            0.002674
                 113,            0.012919,           0.0073147,                   0,             0.92439,             0.90446,             0.96023,             0.82128,            0.014985,           0.0050343,                   0,            0.002608,            0.002608,            0.002608
                 114,            0.013362,           0.0065387,                   0,             0.86736,             0.95796,             0.95777,             0.82554,            0.014741,           0.0052572,                   0,            0.002542,            0.002542,            0.002542
                 115,            0.012725,           0.0070384,                   0,             0.88611,             0.94157,             0.96048,             0.82064,            0.014845,           0.0052063,                   0,            0.002476,            0.002476,            0.002476
                 116,            0.011963,           0.0066738,                   0,             0.90091,             0.92657,             0.95483,             0.82438,            0.014849,           0.0052708,                   0,             0.00241,             0.00241,             0.00241
                 117,            0.012644,           0.0068028,                   0,              0.8838,             0.92994,             0.94901,             0.82175,            0.014791,           0.0052531,                   0,            0.002344,            0.002344,            0.002344
                 118,            0.011683,           0.0069938,                   0,             0.88332,             0.92994,             0.95287,             0.82208,            0.015109,           0.0052174,                   0,            0.002278,            0.002278,            0.002278
                 119,            0.012321,           0.0067367,                   0,             0.90365,              0.9172,             0.95821,             0.83274,            0.014885,           0.0052306,                   0,            0.002212,            0.002212,            0.002212
                 120,            0.012044,           0.0067941,                   0,             0.87616,             0.95541,             0.95464,             0.81876,            0.014587,           0.0050713,                   0,            0.002146,            0.002146,            0.002146
                 121,            0.012831,            0.006834,                   0,             0.90163,             0.91083,             0.94739,             0.81535,            0.014621,           0.0052229,                   0,             0.00208,             0.00208,             0.00208
                 122,            0.012195,           0.0071499,                   0,             0.91606,             0.91083,             0.95128,             0.82167,            0.014703,           0.0051998,                   0,            0.002014,            0.002014,            0.002014
                 123,            0.011678,           0.0067167,                   0,             0.89448,             0.93631,             0.95409,             0.82358,            0.015149,            0.005188,                   0,            0.001948,            0.001948,            0.001948
                 124,            0.012238,           0.0067894,                   0,             0.92852,             0.91014,             0.95713,             0.82176,            0.014924,           0.0052401,                   0,            0.001882,            0.001882,            0.001882
                 125,            0.012126,           0.0064417,                   0,             0.93179,             0.90446,             0.95561,             0.82008,            0.014928,           0.0053312,                   0,            0.001816,            0.001816,            0.001816
                 126,            0.012287,            0.006644,                   0,              0.9339,              0.9172,             0.95986,             0.83096,            0.014901,           0.0053272,                   0,             0.00175,             0.00175,             0.00175
                 127,            0.012069,           0.0064666,                   0,             0.92917,             0.91915,             0.96124,             0.82395,            0.015038,           0.0053818,                   0,            0.001684,            0.001684,            0.001684
                 128,            0.012159,           0.0065714,                   0,              0.9178,             0.92454,              0.9608,             0.82299,            0.015002,           0.0052696,                   0,            0.001618,            0.001618,            0.001618
                 129,            0.012334,           0.0070684,                   0,             0.91331,             0.92994,             0.95879,             0.82652,            0.014891,           0.0053787,                   0,            0.001552,            0.001552,            0.001552
                 130,             0.01123,           0.0063766,                   0,             0.92295,              0.9172,             0.95485,             0.82573,            0.014965,           0.0054501,                   0,            0.001486,            0.001486,            0.001486
                 131,            0.012224,           0.0062868,                   0,             0.92942,             0.90446,             0.96083,             0.82521,             0.01504,           0.0054958,                   0,             0.00142,             0.00142,             0.00142
                 132,            0.012181,           0.0065629,                   0,             0.93602,             0.91083,             0.95509,              0.8193,            0.014996,           0.0054616,                   0,            0.001354,            0.001354,            0.001354
                 133,            0.011876,           0.0067829,                   0,             0.92339,              0.9172,              0.9507,             0.82127,            0.014836,           0.0052236,                   0,            0.001288,            0.001288,            0.001288
                 134,            0.012278,           0.0070224,                   0,             0.92844,              0.9172,             0.95037,             0.82017,            0.014885,           0.0052116,                   0,            0.001222,            0.001222,            0.001222
                 135,            0.011325,           0.0067944,                   0,             0.90577,             0.93631,             0.94836,             0.81833,             0.01477,           0.0051817,                   0,            0.001156,            0.001156,            0.001156
                 136,            0.011506,           0.0066124,                   0,             0.90555,             0.94268,             0.95131,             0.82347,            0.014599,           0.0051298,                   0,             0.00109,             0.00109,             0.00109
                 137,            0.011265,           0.0065182,                   0,             0.91299,             0.93565,             0.95305,             0.82449,             0.01464,           0.0051339,                   0,            0.001024,            0.001024,            0.001024
                 138,            0.010712,           0.0063484,                   0,             0.90164,             0.92357,             0.95216,             0.81838,             0.01464,           0.0053337,                   0,            0.000958,            0.000958,            0.000958
                 139,            0.011009,           0.0062815,                   0,              0.8907,             0.93631,             0.94993,             0.81726,            0.014571,           0.0052213,                   0,            0.000892,            0.000892,            0.000892
                 140,            0.010944,           0.0060638,                   0,              0.9165,             0.90886,             0.95099,             0.82411,            0.014672,           0.0051991,                   0,            0.000826,            0.000826,            0.000826
                 141,            0.011058,           0.0065593,                   0,             0.93937,             0.88821,             0.95352,             0.82821,            0.014682,           0.0052827,                   0,             0.00076,             0.00076,             0.00076
                 142,            0.011265,           0.0069456,                   0,             0.91659,             0.90996,             0.94854,             0.81828,            0.014731,           0.0052438,                   0,            0.000694,            0.000694,            0.000694
                 143,            0.010933,           0.0065544,                   0,             0.91489,              0.9172,             0.94703,             0.81875,            0.014523,           0.0052202,                   0,            0.000628,            0.000628,            0.000628
                 144,            0.010724,           0.0062437,                   0,             0.91189,             0.92288,             0.94976,             0.81856,            0.014564,           0.0051796,                   0,            0.000562,            0.000562,            0.000562
                 145,            0.010801,           0.0062539,                   0,             0.94552,             0.88432,             0.95052,             0.82111,            0.014651,            0.005197,                   0,            0.000496,            0.000496,            0.000496
                 146,            0.010716,           0.0062578,                   0,             0.88581,             0.94268,             0.95115,             0.81766,            0.014715,           0.0052519,                   0,             0.00043,             0.00043,             0.00043
                 147,             0.01062,           0.0064532,                   0,              0.8888,             0.94268,             0.95321,             0.82036,            0.014605,           0.0052052,                   0,            0.000364,            0.000364,            0.000364
                 148,            0.010939,            0.006508,                   0,             0.89078,              0.9351,             0.95181,             0.81714,            0.014553,           0.0051732,                   0,            0.000298,            0.000298,            0.000298
                 149,            0.011424,           0.0062202,                   0,             0.88565,             0.93727,             0.95184,             0.81838,            0.014578,           0.0052542,                   0,            0.000232,            0.000232,            0.000232
